F1,F2,F3,poly
1.1111441731820366,-0.34547568796102074,-0.7744548954902395,-0.3451494045253672
-0.9712079638636919,0.11640625828274795,-0.9029126045124638,-0.7225501415219175
1.629257933760885,-0.7157461092418655,0.5487229144565312,0.6775112267446619
-0.13493594126779818,-0.6602810561162097,1.8482474732080212,6.749619044840041
-0.6145842947928208,-0.5553093718623846,-0.6398681717949857,0.04638645561175153
0.29074278070279513,-0.23475858435917202,0.6775852945967058,0.36620579435166
2.101030739554855,0.11006822220069641,1.821679720504236,6.057390142049291
0.8098608384731039,1.4389126729094488,-1.396744461157223,-0.6544322306803796
0.599030035855305,-0.35795611062261806,1.6261179198594742,4.428010317421918
0.30033239223200325,0.6395160088186315,1.1342835417818222,1.8683489698318574
-1.0410136908720853,-0.31306944347298993,-0.8370034477659967,-0.48837102278729044
-1.4305779624935973,0.5156465629407935,0.4375278773951806,0.3496476209906975
-2.0481452006996745,-0.4536842647148261,0.7185034144936756,0.5767547568176561
0.23881300483363188,1.4378179947178986,-1.6889974125427618,-2.7509030392185245
0.8052303527004546,-1.2174211809168476,-0.8492604126375602,0.8695909929344663
-0.8289469615874921,0.633131883224113,-0.3880703880000274,0.34241311431433097
-0.5606054661428116,0.8373579227512263,-3.1892076170877615,-31.736406614170946
1.4744085968803997,-0.8588128740930596,-2.505819204542977,-14.996804703090731
1.0829709687224507,-1.1271588615040125,-0.7086516520636115,0.9146113356727799
0.2359931969214323,0.49282721951000685,-0.11189891568992437,0.24147754086249346
-0.6476570527428023,-0.3870484290658467,0.4551352589459139,0.24408689236729886
-0.5966189071036855,-0.16814708579923893,-0.10026795978321394,0.027265382109306405
-1.0327385051516191,-1.4795974967207208,0.10467222699030636,2.1903555700167843
1.1968033838161556,-0.5999404508715674,-0.3368766996898668,0.3216977855024196
0.6341997107379409,0.042093053846212716,-0.18055497404234014,-0.00411428478368653
0.46122511143295003,1.1039097196872936,-0.7860199364355313,0.7329920623324806
1.1107201443001296,0.7887628203292745,-0.6636197029064709,0.32989456909608633
1.5242636962900233,1.5572063815400172,0.8328314080171028,3.0025503703666185
2.01436913592071,0.5081465276374808,1.2593987399462165,2.255726578470111
-0.5827129252263493,0.847263712234022,-0.157985216554703,0.7139125931267711
-1.5101539399195998,-0.163869071491418,1.677583805713998,4.7480560817212245
-1.0800025314074062,0.34281480366750194,0.2550395122197441,0.13411107365424604
-0.994512346133176,-0.509090203960073,-0.7895475502792157,-0.23301952769152273
-2.3646029911629474,1.6330942225110696,0.053192671529608944,2.667147246151616
-1.0852657913230839,1.061655769274161,-1.0114415351237438,0.09239414308712912
0.4787533922166102,2.1567496369738564,0.747364716709925,5.069012563349103
0.49396104448155853,-0.0813523483944669,0.26702348284128413,0.025657390235831093
-0.7397056941390057,0.26623055878025553,-0.7043002445176776,-0.2784815619492179
1.8877921969174238,-1.3572957464597597,0.18603395812906884,1.8486901244475555
-2.3402708305224524,1.0391039124201016,0.5008197387677563,1.2053527533908917
-0.07548017127480772,-0.21268237787979602,0.692813146144496,0.3777772143092859
2.0355644334299354,-0.7578054111619756,-0.6305924869999383,0.32351590324036
0.4277975528388148,1.32650350974445,-0.28543101979107494,1.7363572486964385
-1.183701905913676,-0.5460347106545147,-0.6710152138888874,-0.0039783559760174225
-1.1967632133486619,-1.0677787345836791,-1.7484992624113638,-4.205447368115177
-0.503948015882722,-0.17248980929929275,0.2523951821525567,0.045831147379783305
-0.7977140672863504,0.0773974811262292,-0.4860990377041411,-0.10887107714573299
-0.37502693542838067,0.41933347865665616,0.2144726226389232,0.1857059865119054
1.4822420463547779,1.2652415415259668,2.0220550341322303,9.868425843282838
-0.797888088098796,0.49787410449713204,-0.8259783523696111,-0.3156370442563952
1.103274191809375,-0.2927552435614622,1.9324346009399025,7.30200290114768
-0.9365302505198176,0.1563820217781785,1.0513872624726375,1.186674772199541
1.1767922137298996,0.8612049052895998,0.07231145310798759,0.7420520015964722
-0.6899026777424493,1.5723276198877374,-0.9824770305123878,1.5238672698516105
-1.2290716279802179,2.086291021193518,-0.4084589392558382,4.284463464617883
-0.633364561241026,-0.22871610025093236,-0.43371274297025736,-0.02927323714363405
-1.0615436708124675,-1.5290468259254264,-0.6617203435285759,2.0482341858859052
0.38971859898746264,0.4676888962242383,-1.552745984574041,-3.5249688638773184
0.7818254392132771,-0.36471070630048863,0.2867189925886255,0.15658443135861622
0.017839886714328606,1.281792157064727,-0.12411776265800126,1.6410790725962123
-0.572101271754248,-0.2608743630791943,0.1533142377725152,0.07165912364318361
-1.2345662539919544,0.727302543352749,0.5421586874503665,0.6883289684973373
0.17490022406540626,0.06673637374029469,0.75546633475851,0.4356205786588385
0.8084157772960282,-1.036603408716682,0.689096563364432,1.4017669372084316
-0.9429823875483228,0.1789550014484229,1.8499997479897266,6.363647305028275
-0.43542811401008097,-0.4729385088942373,-0.06771314967764629,0.22336036362062528
-1.009669453278315,-0.6901427529220218,-0.4875393904550452,0.3604115111030035
0.13326321747309663,-0.34222774810191947,-0.6404964907176295,-0.1456347296311215
0.42035852858163847,-0.6712870141905705,0.1091245240826444,0.45192572790524255
0.21282370046922003,-0.3149524950868574,0.551535522274594,0.26696745466341143
0.18366131327485666,1.936565916577989,-0.8859613620070336,3.0548720812932704
-0.0948199050853156,-0.5124851495816053,-0.8175582145460535,-0.28381605457978143
1.918182281092796,1.0927407177183572,1.3909039837466874,3.8849444455574598
0.14144160527294677,1.0631350577114251,1.5984670634759532,5.214494474321214
1.6333089762097661,-0.4068555423798799,-0.33962234047171397,0.12635825926424651
0.7392280207161784,0.3864011471768068,-0.27869876057542303,0.12765847794730903
1.3278822179339054,0.9020471332480122,0.36433832145866635,0.8620521783515033
-1.0917044289818267,0.30664671852874137,1.1429379351671625,1.5870601765764758
0.18716046721036253,-1.7258818807262062,-0.2529215481326589,2.9624890494248257
0.022892660246190584,-1.0475134655991707,1.9292317365354077,8.277759763844823
-2.4985092078516833,-0.4787968908824704,-0.40372547535202574,0.16344152784333657
1.83716846328449,0.9870275331683169,0.8876955754219866,1.673730513565184
-0.8587512786293793,1.2746621794879534,-0.8387581243638886,1.034684589595948
-0.4443326812361152,-1.0149418839716238,-0.7567589217432082,0.5967232518281824
-1.1395641269560002,-0.550957752821924,-1.9496268877832872,-7.1070650913357705
0.95671572710469,0.802812668748893,-0.8167628646369227,0.09964438602862469
0.8148050239595568,-0.6811748655580745,0.2718513793334884,0.48408987683449617
-1.1117768130992647,0.3286815370318048,0.3604099701115577,0.154847130755401
0.20623344049574777,-0.7792317721518459,-0.03630945204276309,0.6071542852095896
-0.0386329255524928,-1.1039535967747969,-0.03385451703022573,1.2186747422111692
0.09763927685760242,1.5573967881579027,0.4495035550847077,2.5163084980738564
0.42380030355473736,0.15545214191140136,1.2534715518857817,1.9936085034993094
0.7268129473466923,-0.7506203566880081,0.988347277082494,1.5288785267000233
-0.5375209183801016,-0.16704642573111722,-0.05502352923132011,0.027737919730406325
0.5898962685586869,-1.2357847949164902,1.1145437569188448,2.9116589921257843
0.29259776250905134,1.5204931710235878,-0.36696558455344125,2.262482524971601
-0.6728256111361708,1.082033881003313,-2.271229870154073,-10.545308176645815
0.514468691462253,-0.48891077971490254,-0.6088089906409266,0.01337968009739135
-0.16793029341704002,-0.5530267685552667,-0.26298702600534024,0.28764985180058444
0.01219071503302286,1.157117589190747,-0.33803296716047104,1.3002953432116786
0.033030072612420816,-1.5357455954444315,0.03996144646616711,2.358578349048317
-1.4089718641871902,-0.36038755192203625,0.1691577950204816,0.1347195295589564
1.122644918921818,-0.32693554463754576,-0.1578727538545135,0.10295206039302711
0.6294306051876126,0.3956136031819792,0.17928783806827348,0.1622731743959674
0.6689114102594166,-0.8164429633673477,1.8899685533585184,7.417511126394929
-0.8977848597770457,0.756786566322391,0.07583825662452207,0.5731620862372828
0.23547106551433783,-0.8791994173363508,0.6251551094439081,1.017314054438402
-1.8746298537550037,-1.2869005487850773,-1.401779571904959,-1.0983641668534025
-0.6820776115973337,-0.8082088977362795,-0.27030051331019195,0.6334528269423318
-0.7151439603001275,0.6468249535639461,0.48575548294533255,0.5330006018594132
1.3584082294510056,1.036577232339045,-0.04831517279554735,1.0743795737939241
-1.1030985026450886,-1.1994024285689249,-1.288646517439507,-0.7013729103879616
-0.24280873968363526,-1.2463965350228625,1.9348998992529391,8.79745535652403
1.7470411482092723,-1.2239008992144744,1.3097585154871714,3.7447814055435673
0.11328073982298288,0.493680452233389,1.1321094124122055,1.6947130086451414
0.926393644951016,1.1535934059585875,0.21727186471778898,1.3410345129200025
0.26874325527639514,1.8972237719230645,-0.39957980789462955,3.5356595211610613
-0.6013378727835086,-0.5734810500674272,-0.10226644738437894,0.3278109686875337
0.27268578314310227,-0.6176651593511844,-0.32798824249289654,0.3462264916992311
-1.1724917378421753,0.18149963285174123,-0.09325884373536035,0.032131024796550785
-0.11096224589035125,-0.320676294151434,0.9822691644130925,1.0505783521968428
0.2303419176756387,-0.7170552367016327,-0.2288864209584248,0.502177083215821
1.853291621093528,-1.0829338948557783,-0.9213787930968577,0.3905515396204673
0.7226428496448499,-0.7334476556958639,1.274389075453571,2.607639363370543
-0.1444938151238678,0.4776715250317323,0.7289781528695676,0.6155557444874468
1.7758449623612396,-0.32599741101240365,0.9593528944380186,0.9892224002454034
-0.034199853532252765,0.9621693450636847,0.834352170514055,1.5065987258744051
-0.6892123378356964,-0.7486675172609202,2.274297317851998,12.324142838104935
-0.07481344154474232,-1.6672162291454327,1.633632201696151,7.1393727059326615
-0.034687215601812774,-0.3730364775082807,1.8664010100364594,6.64067590773286
-0.6319630652168677,1.3246102490450724,-0.13682997827528787,1.7520305204124809
-0.8503329226671468,0.6405088383328877,-0.6467007664012132,0.1397871608434133
-1.392976431745073,-0.5807654905393348,-0.20768660545951567,0.328330257849503
0.3291009560546788,0.2009169727989612,0.3196500142963998,0.07302823189807581
-1.7950182572570528,-0.5127729377753382,1.2755325858979525,2.338206400669495
1.1303537190475559,-1.3012179823077739,-0.15479382278161968,1.6894592029461872
-0.04220315003427804,-0.021769569588656397,-1.532736427125687,-3.6003545831793153
1.066412621383156,-0.3918737987833661,-0.8320400927291076,-0.4224485572872373
1.7804529470160277,0.17967435460080475,0.3801985758907421,0.08724094173783371
0.23015331974101289,-0.0363488342070461,1.033603338085587,1.1055567493592733
-0.5073381674345918,1.1601694176745476,-0.9903145707005065,0.37476885154993633
1.118207962566627,0.8978182295124383,0.8299946006440768,1.3778534144685537
-0.022053941800060452,-2.016687665054569,0.1357584961673443,4.06953121760073
2.326491932685492,0.1654396180873794,0.34394569555574067,0.06805857576392998
-0.1487645794880571,-0.5123415116275981,-0.39412858936046424,0.20127093589620862
-1.029968210902407,-0.7480117654062776,0.06530315997768311,0.5598000866884598
0.598157748019337,-1.090614913270046,-1.863386691889652,-5.28062894840688
-0.5656660345409255,0.33063188834326573,-1.664006267460923,-4.498177560449098
2.8436774548707557,-0.32357020533915837,0.46099422651570493,0.202666177869357
-0.2925840425363809,-0.20025620901374655,0.021504048872421876,0.04011249323938861
0.06115202833127279,-0.273106384317504,-0.3067363911889654,0.04572712477386544
-0.3812836926933085,1.2291494864166754,-0.577783775209509,1.3179245386272258
-0.6271504288939008,0.06857468355298645,0.16539016601265202,0.009226554446481496
-2.1711268506549803,2.3058357954014417,-0.5686220519732986,5.133025557065885
-0.30846173586186715,-0.5476055943626189,-0.15502055719332308,0.2961465301210115
1.520605161266424,1.2014752450182138,-0.8720355638928247,0.7804067864375952
-0.8256526847733144,-0.45418135830651374,-1.5108319470779636,-3.242364197315876
-0.12852822667255134,2.6105914018611527,1.6748224668583551,11.513115226582233
-0.22003695874770843,0.2619169996784926,0.4462911200473008,0.15749088944792286
-1.6920146567620264,3.2573516858229876,-0.4092732020965813,10.541784879971186
-0.04435877095432143,1.4735489055479716,0.894629674161616,2.8873741994509565
0.6292221651101129,0.0006155302750813596,-0.408284724033703,-0.06805922127715845
0.0049324170868360155,-0.21567951515567238,-0.3577455527209339,0.0007327046830516368
0.43873099108462255,-1.3845142745038879,-0.5984420882597553,1.7025579560054989
-0.8202929520732974,0.9590589777074404,-2.2179257787607396,-9.990614746430301
-1.0144243502876202,0.5644257078178909,-0.7156599960993962,-0.04796264951046114
0.48542499782809917,0.6804598932798941,1.2100234599813617,2.2346897116364786
0.28379382785742474,-0.7467680718234927,1.0414725443378634,1.6873114335224222
-1.682770751477316,-0.10690082454000012,0.4703334310385671,0.11547190783218297
1.6658808044417988,-1.1790988696973883,-1.657798765677199,-3.1658488111667467
0.2423461345744514,-0.0471038478688422,2.085098229903257,9.067464040313768
0.9165593345939762,-0.7942765621451637,0.65476645265016,0.9115861463847826
-0.10924736019085149,0.9688341610589051,-0.48560963358212494,0.8241247624748071
-2.1069919210174963,0.8453852526777783,0.08315956199455991,0.7152513164564226
1.558284803970543,0.8575701565527121,2.098585890661537,9.977730502177067
-1.0374244012461378,0.1428208367819905,-0.8576466276845948,-0.6104508220256825
0.4516552974880711,1.7820960068178264,-0.4813914767236356,3.0643095979717176
-0.993459742099523,0.5824211770777712,0.9550340564451648,1.210291486819846
-0.7183387497554489,-0.04937905015649839,-0.2962154186090716,-0.023552708973993093
0.05594624399162298,0.26800684344313175,-1.4424129895968396,-2.9291922248825375
0.6294729174985622,-2.1684885535937495,0.9062011850387051,5.446515552854738
-1.2493620362529965,2.2760823444993754,-0.474047926121694,5.074022108127499
0.566530312148816,1.2774072420635445,-1.9548362362070395,-5.8384120422778185
1.0810361363506702,1.6260046625419982,0.8173636368212164,3.1899581704908617
-0.6504503994381091,0.720025837584897,-1.708457118343685,-4.468251380665592
0.9879141033830766,0.12622388586776342,0.8529934132724996,0.6365685687879504
-0.7046532636600421,0.4288744053123644,-0.21822504464621456,0.17354090533344604
-0.46990964693276754,-1.5126529190301206,1.2967062402780585,4.468461766453698
-0.4013725328981444,-0.8105144526992701,-1.450900809245232,-2.3973767068501104
-0.2646537656205251,-0.1883543016179363,0.5279212196885736,0.18260941669730807
0.7089801211550154,0.20256934886718822,1.2404826926611983,1.9498857726515189
0.38325501232639797,1.3783885625501224,-0.9198010901244013,1.1217719921332006
-0.15136385169886532,-0.5549071838682903,-0.07790041398698039,0.3074492460328683
-0.005452750932211208,0.3748233065324478,-0.35144335212259276,0.09708488877936172
-2.1116549406904808,-0.30073450488948544,0.4179904920428054,0.16347089073954765
0.36632820083544726,1.3032158598321375,-0.3532865590145001,1.654277389836856
-0.21002683479536946,0.17605247505348706,2.0067661847887015,8.112463688740888
-1.8426214639760785,0.6482204625718616,-0.9137497708847155,-0.34273522637073817
-1.371353770560019,0.35627717134470405,0.6548679615136233,0.40777488864235634
-0.6862306259124559,-0.8239865425933383,-1.596914933395883,-3.393398521395486
-0.2523663934022788,1.0426669414249063,0.5959031750139056,1.2987599221493191
-0.3623693367973006,0.9411148268355147,0.4769211851677772,0.9941746611983228
1.2278878095312364,0.4968464099597967,-0.7813234284306164,-0.23011526722253609
0.17868187615509573,1.2060049086894242,-0.8049225917552664,0.9329381877460631
-0.5328639421849919,-0.20348555223993015,0.7267156243051038,0.42519622691890635
-0.8681373896668697,0.3474055157174543,-0.553033952752908,-0.04845293573384854
0.9563502434253651,0.4108226625108275,-1.9143123816928966,-6.8463983778483835
0.6977782335222441,1.515348889228761,0.3405121479399795,2.3357641366681814
0.9218011722689043,-0.5815788873780112,0.6850830304306599,0.6597700212731747
-0.01302125990300041,-0.27924931425734456,-0.49032025028926113,-0.03989964756656679
0.7016744641168418,-0.1467550863552656,0.529079503389736,0.1696396993269974
-1.2468295729002639,-1.1029584559691974,-0.40986482867478,1.147664500022051
-0.9652604641639544,-0.5681288734737501,0.4007704897068228,0.38714096477649784
-0.6931801266045693,0.08203000457711317,-0.5014464708045578,-0.11935907289559858
0.24708414051064306,-1.9790847113806231,-0.5849899862110673,3.716584950551294
-0.9604798486343681,0.7344089810668548,0.9040455750657499,1.2782315551236052
-0.06598940085556562,0.3953979507844743,-0.07339991981117266,0.15594409387662653
0.07733414379166204,-1.4678698407517712,1.372477410314496,4.739969664230993
-0.6964164083010096,-0.20774687721168986,1.7008104975847433,4.963189129805663
0.9853371100419505,-1.791434470622478,0.36588620107190534,3.258219640604644
0.182040202571297,-0.09151610931414139,-1.9779402191420326,-7.729816499991514
0.2750651227821471,0.6670304313101,-0.7577307257126665,0.009874065363493612
0.11719824861259227,-0.8996501940756482,1.113413792290752,2.1896587196750064
0.4260677199348934,0.6413500463704549,-0.8842789366593782,-0.28013135856120147
1.4590738381830621,0.37824932622804225,-0.9137252089210283,-0.6197909201314524
0.45376806104648343,1.1718367229495985,0.1932579451327882,1.3804192253893357
-0.29086167852289635,-0.34607238673422674,1.7652188324228222,5.620183612138559
-0.39299060557136206,-0.3674736656596027,-1.4802282526367634,-3.1082552301060278
1.1673216887112214,-0.5649723833177033,0.39395819832410534,0.38033731260213854
1.325509627985422,0.25855883377000916,0.7006410895368596,0.4107959354943438
-1.3412344122002633,0.21353519928908532,-0.4266869181480464,-0.03208607549486285
-0.03270136254335792,0.09938383894102508,-1.5696619058433567,-3.85751628604764
-2.0097607276583274,0.3008382169779742,-0.03653802091769892,0.09045485355103679
0.30255518719964253,-0.5728209154158882,0.2718160905232855,0.34820665765481973
-1.2351337199758197,1.193485518200094,-0.37308128431180015,1.3724786307443717
0.9159106157430621,0.6266578196984512,0.41239896175340174,0.46283791187904194
-0.1658927637533514,1.28567527227632,0.484096988663704,1.7664089839315908
-0.32092475438025303,-0.0943278525573857,-1.225311984267873,-1.8307727531413336
-1.482299984701316,-0.2909384543072831,0.37948738558522505,0.13929541905736262
-0.35347764886202093,-0.8584843198091033,-0.991644072047062,-0.2381457699552606
-0.578521569999224,1.2929056312343041,-2.033436096404807,-6.736373401474775
-1.199756316533149,-0.13308233793152885,1.8004098127377526,5.853695195460095
1.6305204579202985,-0.3778573010884515,-2.116372951257793,-9.33653125756685
0.2758404127434594,0.28331161369593805,0.2854220249676348,0.10351758474398731
0.5006092199665652,-0.905389435315112,-0.22688832927024583,0.8080502009324008
-0.6202202982112518,-0.7228300294946018,1.234027086754465,2.4016878978089617
-0.3429430411430139,1.7629001073596817,-0.09147321214585691,3.107051400280654
-1.1414557920923858,0.21441354854684075,1.1093400821658663,1.4111663654096056
-0.4403383079249237,-1.847326941081064,0.07040768544286843,3.4129658551912496
-1.0183520399025736,-1.9481091444030698,-1.0446256996530634,2.6551889103525403
0.7919020070371607,0.4637697968524102,1.153058086711822,1.7481226761360464
0.5667547297374697,0.04651953218550953,-2.059656150332626,-8.73527518241661
-0.002837889299656729,1.5564437218549758,0.49849121755389664,2.546388883669267
0.33014050361182573,0.39440570624357746,-0.050449577964884605,0.15542745887383766
0.8173702052434482,-0.48501283220901276,1.8074504039653296,6.139955533515235
-0.9493919298379849,-0.9087437906346493,-0.7220430327349115,0.44938092817736064
-0.46045123742766475,-0.11008801576961187,1.0839957025917228,1.2858649261900057
0.1867689946187122,-0.9205428273052852,-0.16771977883255162,0.8426811522358555
-0.8033985559383978,-1.459501016813816,1.1258646629005251,3.5572568839689716
1.2220036071085598,-0.43774928423006076,0.7342400956331664,0.5874595256828983
-0.08896141449976584,1.1789677728534205,0.48613658064083703,1.5048530720305595
0.06393377381941083,1.0571598432753415,1.6953244985713325,5.990161722238878
-1.1467882715733633,2.043194366854556,-0.5385552443580044,4.018439714540911
-1.7653560525916285,0.8601618828366516,-0.044307399133252275,0.7397914828086422
0.4171915500582117,1.2502798232118264,-0.8438442239309323,0.9623208855982051
-0.22535658544764986,2.089722470221456,-0.7544485583733068,3.937513445496898
-1.4650586614097187,-2.1266055491015354,1.3272273892499606,6.860405399295905
-0.37017120701206013,-0.15953158469063927,-0.450937584845439,-0.06624544384210816
-0.5513703793225794,0.24334592980291941,0.8628150721341418,0.7015397914595801
0.15624767859349825,-0.7743544092326918,-0.30000458800024093,0.5726235123191012
